log_id;device_id;activity_date;application_name;screen_time_minutes;battery_usage_percent;activity_category
81;D001;20/12/2025;Subway Surf;7;1;Games
82;D001;20/12/2025;Galaxy Buds;0,5;0,9;Tools
83;D001;20/12/2025;YouTube Music;4;0,8;Entertainment
84;D001;21/12/2025;TikTok;186;28,3;Entertainment
85;D001;21/12/2025;Instagram;63;13,8;Social Media
86;D001;21/12/2025;WhatsApp;34;6,6;Communication
87;D001;21/12/2025;BitLife;28;4,5;Games
88;D001;21/12/2025;Layanan Google Play;0,5;2,7;System
89;D001;21/12/2025;Shopee;5;2,2;Shopping
90;D001;21/12/2025;Eraspace;12;1,9;Shopping
91;D001;21/12/2025;Chrome;1;1,4;Browser
92;D001;21/12/2025;UI Sistem;0,5;1,2;System
93;D001;21/12/2025;Panggilan Suara (WA);0,5;1;Communication
94;D003;22/12/2025;TikTok;184;48;Entertainment
95;D003;22/12/2025;Safari;91;24;Browser
96;D003;22/12/2025;WhatsApp;142;18;Communication
97;D003;22/12/2025;Preview;4;2;Tools
98;D003;22/12/2025;Youtube;4;1;Entertainment
99;D003;22/12/2025;Instagram;1;1;Social Media
100;D003;21/12/2025;Safari;169;51;Browser
101;D003;21/12/2025;TikTok;114;31;Entertainment
102;D003;21/12/2025;WhatsApp;151;26;Communication
103;D003;21/12/2025;Shopee;25;7;E-Commerce
104;D003;21/12/2025;Discord;3;1;Communication
105;D003;21/12/2025;Youtube;3;1;Entertainment
106;D003;20/12/2025;TikTok;144;40;Entertainment
107;D003;20/12/2025;Safari;136;34;Browser
108;D003;20/12/2025;WhatsApp;105;18;Communication
109;D003;20/12/2025;Clash of Clans;45;10;Games
110;D003;20/12/2025;Shopee;8;3;E-Commerce
111;D003;20/12/2025;Youtube;11;3;Entertainment
112;D003;20/12/2025;Voice Memos;7;1;Tools
113;D003;19/12/2025;TikTok;159;38;Entertainment
114;D003;19/12/2025;Safari;89;23;Browser
115;D003;19/12/2025;WhatsApp;81;13;Communication
116;D003;19/12/2025;Clash of Clans;21;4;Games
117;D003;19/12/2025;Youtube;16;4;Entertainment
118;D003;19/12/2025;Shopee;1;1;E-Commerce
119;D003;18/12/2025;TikTok;154;44;Entertainment
120;D003;18/12/2025;Safari;45;19;Browser
121;D003;18/12/2025;WhatsApp;61;18;Communication
122;D003;18/12/2025;Clash of Clans;47;17;Games
123;D003;18/12/2025;Gojek;22;7;Travel
124;D003;18/12/2025;Shopee;4;4;E-Commerce
125;D003;18/12/2025;App Store;1;1;System
126;D003;18/12/2025;Gmail;4;1;Tools
127;D003;18/12/2025;Photos;1;1;Tools
128;D003;17/12/2025;TikTok;209;48;Entertainment
129;D003;17/12/2025;WhatsApp;271;40;Communication
130;D003;17/12/2025;Safari;133;30;Browser
131;D003;17/12/2025;Shopee;14;4;E-Commerce
132;D003;17/12/2025;Clash of Clans;7;3;Games
133;D003;17/12/2025;Voice Memos;1;1;Tools
134;D003;17/12/2025;Photos;1;1;Tools
135;D003;17/12/2025;Livin' by Mandiri;4;1;Tools
136;D003;17/12/2025;Instagram;2;1;Entertainment

